SourceFile,Abbreviated0020Title,Abbreviated_Title,About,ADSSum,AggregationType,AnnotationUsageRights,AppleKeywords,Application,Appligent,Approved0020by,Approved0020by0020date,ApprovedBy,ApprovedByDate,Author,Author0020approval,AuthorApproval,Authors,BmApprovedByDateX,BmApprovedByX,BmlocChangeLog,BmlocChangeRecord,BmPagesSectionOne,BmsAddress,BmsPhoneFax,BmsSitename,Category,Comments,Company,ComplianceProfile,Conformance,Copyright,CoverDisplayDate,CreateDate,CreationDate,Creator,CreatorCity,CreatorCountry,CreatorRegion,CreatorTool,CreatorWorkEmail,CrossmarkDomainExclusive,CrossMarkDomains,CrossMarkDomains_1_,CrossMarkDomains_2_,CrossmarkMajorVersionDate,Date,DerivedFromDocumentID,DerivedFromInstanceID,DerivedFromOriginalDocumentID,DerivedFromRenditionClass,DerivedFromVersionID,Description,Description-en,Directory,Distribution,DocChangeCount,Document0020Type,Document_Type,DocumentID,DOI,ElsevierWebPDFSpecifications,Encryption,EndingPage,Error,ExifToolVersion,FileAccessDate,FileInodeChangeDate,FileModifyDate,FileName,FilePermissions,FileSize,FileType,FileTypeExtension,Format,FpoinfoCreatedate,FpoinfoNofimages,GTS_PDFXConformance,GTS_PDFXVersion,HasXFA,Headline,HistoryAction,HistoryChanged,HistoryInstanceID,HistoryParameters,HistorySoftwareAgent,HistoryWhen,Identifier,IEEE_Article_ID,IEEE_Issue_ID,IEEE_Publication_ID,ImageinfoCreatedate,ImageinfoDocParID,ImageinfoDocPath,ImageinfoImagesBottom,ImageinfoImagesDatalinkUID,ImageinfoImagesDirid,ImageinfoImagesFilename,ImageinfoImagesFullpath,ImageinfoImagesLeft,ImageinfoImagesRight,ImageinfoImagesScale,ImageinfoImagesSpread_index,ImageinfoImagesStatus,ImageinfoImagesTop,ImageinfoImagesVolumename,ImageinfoNofimages,ImageinfoVersion,InstanceID,ISBN,ISSN,Issue,Issue0020Date,Issue_Date,IssueIdentifier,IssueName,Journal_article_version,Keywords,Language,Linearized,Long0020title,LongTitle,MajorVersionDate,Manager,ManifestLinkForm,ManifestPlacedResolutionUnit,ManifestPlacedXResolution,ManifestPlacedYResolution,ManifestReferenceDocumentID,ManifestReferenceInstanceID,ManifestReferenceVersionID,Marked,Meeting_Ending_Date,Meeting_Starting_Date,MetadataDate,MIMEType,Ml8ZFmwqLmdiOzgmGyPmNmLNNnuOlt__n9-Gnd__yPn7yMj_ytyMo9ePndiRmteMmt-Tma,ModDate,ModifyDate,Number,Organisational0020entity,OrganisationalEntity,OriginalDocumentID,PageCount,PageImage,PageImageFormat,PageImageHeight,PageImagePageNumber,PageImageWidth,PageLayout,PageMode,PageRange,Part,PDFVersion,PreviewsCreatedate,PreviewsNofspreads,PreviewsSpreadsBase64_data,PreviewsSpreadsFormat,PreviewsSpreadsHeight,PreviewsSpreadsNumber_of_encoded_chunks,PreviewsSpreadsScale,PreviewsSpreadsSpread_index,PreviewsSpreadsUnencoded_size,PreviewsSpreadsWidth,PreviewsVersion,Producer,PTEX_Fullbanner,PTEXFullbanner,PublicationName,Publisher,PublishHeaderText,Reference,Refresh,RenditionClass,RenditionOfDocumentID,RenditionOfRenditionClass,RenditionOfVersionID,ReviewHeaderText,Revision,Robots,SchemasNamespaceURI,SchemasPrefix,SchemasPropertyCategory,SchemasPropertyDescription,SchemasPropertyName,SchemasPropertyValueType,SchemasSchema,SchemasValueTypeDescription,SchemasValueTypeFieldDescription,SchemasValueTypeFieldName,SchemasValueTypeFieldValueType,SchemasValueTypeNamespaceURI,SchemasValueTypePrefix,SchemasValueTypeType,SettingsSaveimageinfo,SettingsWhichpreviews,SigningAuthority,SigningDate,SlugChecksum,SlugFamily,SlugFontKind,SlugFontSense_12_Checksum,SlugFoundry,SlugKerningChecksum,SlugOutlineFileSize,SlugPostScriptName,SlugVersion,Source,SourceModified,StartingPage,Status,Style,Subject,TaggedPDF,ThumbnailFormat,ThumbnailHeight,ThumbnailImage,ThumbnailsCreatedate,ThumbnailsNofspreads,ThumbnailsSpreadsFormat,ThumbnailsSpreadsHeight,ThumbnailsSpreadsImage,ThumbnailsSpreadsSpread_index,ThumbnailsSpreadsUnencoded_size,ThumbnailsSpreadsWidth,ThumbnailsVersion,ThumbnailWidth,Title,Title-en,Trapped,Type,URL,UserAccess,VersionID,Volume,XMPToolkit,XPressPrivate
02_Methodology_Guidebook_Safety.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018:02:01 13:39:21-05:00,,Adobe InDesign CC 2017 (Macintosh),,,,Adobe InDesign CC 2017 (Macintosh),,,,,,,,,,,,,,,.,,,,,uuid:dc310d31-e39b-4f48-951e-95d612672c8f,,,,,,10.80,2024:04:16 13:14:07-04:00,2024:04:16 13:08:40-04:00,2024:04:16 13:08:40-04:00,02_Methodology_Guidebook_Safety.pdf,rw-r--r--,58 kB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:e3969524-1d00-5d41-ae2b-c3ee0fbb9dec,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2018:02:01 13:39:58-05:00,application/pdf,,,2018:02:01 13:39:58-05:00,,,,,1,,,,,,,,,,1.6,,,,,,,,,,,,Adobe PDF Library 15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Adobe XMP Core 5.6-c015 84.159810, 2016/09/10-02:41:30        ",
05_Methodology_Guidebook_Gathering_Data.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018:02:01 13:42:13-05:00,,Adobe InDesign CC 2017 (Macintosh),,,,Adobe InDesign CC 2017 (Macintosh),,,,,,,,,,,,,,,.,,,,,uuid:8491a8fd-29bf-9742-9785-61f6cf8edf04,,,,,,10.80,2024:04:16 13:14:07-04:00,2024:04:16 13:08:39-04:00,2024:04:16 13:08:39-04:00,05_Methodology_Guidebook_Gathering_Data.pdf,rw-r--r--,522 kB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:ab264ed3-da95-3842-884a-ce04ffe7d95d,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2018:02:01 13:42:34-05:00,application/pdf,,,2018:02:01 13:42:34-05:00,,,,,15,,,,,,,,,,1.6,,,,,,,,,,,,Adobe PDF Library 15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Adobe XMP Core 5.6-c015 84.159810, 2016/09/10-02:41:30        ",
09_Methodology_Guidebook_System_Shutdowns.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018:02:01 13:44:53-05:00,,Adobe InDesign CC 2017 (Macintosh),,,,Adobe InDesign CC 2017 (Macintosh),,,,,,,,,,,,,,,.,,,,,uuid:f37cd028-1c95-ac41-b9f4-8d11be7e2da8,,,,,,10.80,2024:04:16 13:14:07-04:00,2024:04:16 13:08:35-04:00,2024:04:16 13:08:35-04:00,09_Methodology_Guidebook_System_Shutdowns.pdf,rw-r--r--,125 kB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:06edddd3-db06-1f4f-aaae-f9b78b132060,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2018:02:01 13:45:04-05:00,application/pdf,,,2018:02:01 13:45:04-05:00,,,,,9,,,,,,,,,,1.6,,,,,,,,,,,,Adobe PDF Library 15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Adobe XMP Core 5.6-c015 84.159810, 2016/09/10-02:41:30        ",
11_Methodology_Guidebook_Adjusting_Fan_Speed.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018:02:01 13:46:19-05:00,,Adobe InDesign CC 2017 (Macintosh),,,,Adobe InDesign CC 2017 (Macintosh),,,,,,,,,,,,,,,.,,,,,uuid:b72972b7-8c66-5e41-9737-f070cf607591,,,,,,10.80,2024:04:16 13:14:07-04:00,2024:04:16 13:08:38-04:00,2024:04:16 13:08:38-04:00,11_Methodology_Guidebook_Adjusting_Fan_Speed.pdf,rw-r--r--,234 kB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:8894547d-e48f-3543-95b6-822a08530a9b,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2018:02:01 13:46:34-05:00,application/pdf,,,2018:02:01 13:46:34-05:00,,,,,8,,,,,,,,,,1.6,,,,,,,,,,,,Adobe PDF Library 15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Adobe XMP Core 5.6-c015 84.159810, 2016/09/10-02:41:30        ",
12U-G2421_v1.2.pdf,,,,,,,,,,,,,,ChunYu.Lee,,,,,,,,,,,,,,,,,,,D:20081117024939,,CorelDRAW,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:07-04:00,2024:04:16 13:08:41-04:00,2024:04:16 13:08:41-04:00,12U-G2421_v1.2.pdf,rw-r--r--,499 kB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,application/pdf,,,D:20081117024939,,,,,2,,,,,,,,,,1.3,,,,,,,,,,,,Corel PDF Engine Version 3.0.0.739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DS ES A08 12U-G2421_v1.2,,,,,,,,,
13_2geigermode3d.pdf,,,,,,,,,,,,,,"Brian F. Aull, Andrew H. Loomis, Douglas J. Young, Richard M. Heinrichs, Bradley J. Felton, Peter J. Daniels, and Deborah J. Landers",,,,,,,,,,,,,,,,,,,2002:10:30 15:07:35Z,2002:10:30 15:07:35Z,"Brian F. Aull, Andrew H. Loomis, Douglas J. Young, Richard M. Heinrichs, Bradley J. Felton, Peter J. Daniels, and Deborah J. Landers",,,,,,,,,,,,,,,,,The use of avalanche photodiodes (APD) in imaging laser radar,,.,,,,,,,,,,,10.80,2024:04:16 13:14:07-04:00,2024:04:16 13:08:42-04:00,2024:04:16 13:08:42-04:00,13_2geigermode3d.pdf,rw-r--r--,3.3 MB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"avalanche photodiode, APD, 3D laser radar, 3D imaging ",,No,,,,,,,,,,,,,,,2005:07:15 11:21:26-04:00,application/pdf,,2005:07:15 11:21:26-04:00,2005:07:15 11:21:26-04:00,,,,,16,,,,,,,,,,1.4,,,,,,,,,,,,Acrobat Distiller 5.0.5 for Macintosh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The use of avalanche photodiodes (APD) in imaging laser radar,,,,,,,,,,,,,,,Geiger-Mode Avalanche Photodiodes for Three-Dimensional Imaging,,,,,,,,,
1394%20manual-F.pdf,,,,,,,,,,,,,,hanlin,,,,,,,,,,,,,,,,,,,2002:06:27 17:45:03,,1394 manual-F.doc - Microsoft Word,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:07-04:00,2024:04:16 13:10:59-04:00,2024:04:16 13:10:59-04:00,1394%20manual-F.pdf,rw-r--r--,619 kB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,application/pdf,,,,,,,,9,,,,,,,,,,1.2,,,,,,,,,,,,Acrobat PDFWriter 4.0Windows NT ª©,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1394 manual-F.PDF,,,,,,,,,
13_Methodology_Guidebook_Outside_Air_Reductions.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018:02:01 13:49:14-05:00,,Adobe InDesign CC 2017 (Macintosh),,,,Adobe InDesign CC 2017 (Macintosh),,,,,,,,,,,,,,,.,,,,,uuid:773d25b0-ad2d-9844-a15d-72fca5e73a97,,,,,,10.80,2024:04:16 13:14:07-04:00,2024:04:16 13:08:39-04:00,2024:04:16 13:08:39-04:00,13_Methodology_Guidebook_Outside_Air_Reductions.pdf,rw-r--r--,81 kB,PDF,pdf,application/pdf,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:1c15e47c-5711-c54a-8fdd-cae6e59ce2d9,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2018:02:01 13:49:28-05:00,application/pdf,,,2018:02:01 13:49:28-05:00,,,,,8,,,,,,,,,,1.6,,,,,,,,,,,,Adobe PDF Library 15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Adobe XMP Core 5.6-c015 84.159810, 2016/09/10-02:41:30        ",
14_1remotesensing.pdf,,,,,,,,,,,,,,Gary A. Shaw and Hsiao-hua K. Burke,,,,,,,,,,,,,,,,,,,2003:08:15 15:25:57Z,2003:08:15 15:25:57Z,Gary A. Shaw and Hsiao-hua K. Burke,,,,,,,,,,,,,,,,,Survey of the development of multispectral and hyperspectral imaging,,.,,,,,,,,,,,10.80,2024:04:16 13:14:07-04:00,2024:04:16 13:08:41-04:00,2024:04:16 13:08:41-04:00,14_1remotesensing.pdf,rw-r--r--,3.7 MB,PDF,pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"hyperspectral imaging, history of spectral imaging, target detection, target classification",,No,,,,,,,,,,,,,,,2005:07:15 12:16:12-04:00,application/pdf,,2005:07:15 12:16:12-04:00,2005:07:15 12:16:12-04:00,,,,,26,,,,,,,,,,1.4,,,,,,,,,,,,Acrobat Distiller 5.0.5 for Macintosh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Survey of the development of multispectral and hyperspectral imaging,,,,,,,,,,,,,,,Spectral Imaging for Remote Sensing,,,,,,,,,
14_Methodology_Guidebook_Light_Reduction.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018:02:01 13:50:00-05:00,,Adobe InDesign CC 2017 (Macintosh),,,,Adobe InDesign CC 2017 (Macintosh),,,,,,,,,,,,,,,.,,,,,uuid:431895d7-e3f4-9941-a64c-7fe60d94921f,,,,,,10.80,2024:04:16 13:14:07-04:00,2024:04:16 13:08:37-04:00,2024:04:16 13:08:37-04:00,14_Methodology_Guidebook_Light_Reduction.pdf,rw-r--r--,253 kB,PDF,pdf,application/pdf,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:5ac64b61-cace-9e4e-ba2e-031b10453f57,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2018:02:01 13:50:15-05:00,application/pdf,,,2018:02:01 13:50:15-05:00,,,,,9,,,,,,,,,,1.6,,,,,,,,,,,,Adobe PDF Library 15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Adobe XMP Core 5.6-c015 84.159810, 2016/09/10-02:41:30        ",
