SourceFile,CreateDate,Author,Creator,CreatorTool,Producer
02_Methodology_Guidebook_Safety.pdf,2018:02:01 13:39:21-05:00,,Adobe InDesign CC 2017 (Macintosh),Adobe InDesign CC 2017 (Macintosh),Adobe PDF Library 15.0
05_Methodology_Guidebook_Gathering_Data.pdf,2018:02:01 13:42:13-05:00,,Adobe InDesign CC 2017 (Macintosh),Adobe InDesign CC 2017 (Macintosh),Adobe PDF Library 15.0
09_Methodology_Guidebook_System_Shutdowns.pdf,2018:02:01 13:44:53-05:00,,Adobe InDesign CC 2017 (Macintosh),Adobe InDesign CC 2017 (Macintosh),Adobe PDF Library 15.0
11_Methodology_Guidebook_Adjusting_Fan_Speed.pdf,2018:02:01 13:46:19-05:00,,Adobe InDesign CC 2017 (Macintosh),Adobe InDesign CC 2017 (Macintosh),Adobe PDF Library 15.0
12U-G2421_v1.2.pdf,D:20081117024939,ChunYu.Lee,CorelDRAW,,Corel PDF Engine Version 3.0.0.739
13_2geigermode3d.pdf,2002:10:30 15:07:35Z,"Brian F. Aull, Andrew H. Loomis, Douglas J. Young, Richard M. Heinrichs, Bradley J. Felton, Peter J. Daniels, and Deborah J. Landers","Brian F. Aull, Andrew H. Loomis, Douglas J. Young, Richard M. Heinrichs, Bradley J. Felton, Peter J. Daniels, and Deborah J. Landers",,Acrobat Distiller 5.0.5 for Macintosh
1394%20manual-F.pdf,2002:06:27 17:45:03,hanlin,1394 manual-F.doc - Microsoft Word,,Acrobat PDFWriter 4.0Windows NT ª©
13_Methodology_Guidebook_Outside_Air_Reductions.pdf,2018:02:01 13:49:14-05:00,,Adobe InDesign CC 2017 (Macintosh),Adobe InDesign CC 2017 (Macintosh),Adobe PDF Library 15.0
14_1remotesensing.pdf,2003:08:15 15:25:57Z,Gary A. Shaw and Hsiao-hua K. Burke,Gary A. Shaw and Hsiao-hua K. Burke,,Acrobat Distiller 5.0.5 for Macintosh
14_Methodology_Guidebook_Light_Reduction.pdf,2018:02:01 13:50:00-05:00,,Adobe InDesign CC 2017 (Macintosh),Adobe InDesign CC 2017 (Macintosh),Adobe PDF Library 15.0
1786B_manual.pdf,2009:02:05 15:11:44-08:00,B&K Precision,B&K Precision,Acrobat PDFMaker 9.0 for Word,Adobe PDF Library 9.0
1787b_alternate.pdf,2005:03:23 14:41:18Z,greg,greg,1785B - 1788 user's manual .doc - Microsoft Word,Acrobat PDFWriter 4.05 for Windows NT
1800_40_desiccator.pdf,2006:03:07 12:51:09-08:00,,,,Acrobat Distiller 6.0.1 for Macintosh
